"lang"
{
    "Language"      "English"
            "DOTA_Tooltip_Ability_item_butterfly_2_bonus_move_speed"                    "%FLUTTER BONUS MOVE SPEED:"
            "DOTA_Tooltip_Ability_item_butterfly_2_duration"                            "FLUTTER DURATION:"

            "DOTA_Tooltip_Ability_item_butterfly_3"                 "Butterfly"
            "DOTA_Tooltip_Ability_item_recipe_butterfly_3"          "Butterfly Recipe"
            "DOTA_Tooltip_Ability_item_butterfly_3_Description"                             "Active: Flutter - Trade evasion for %bonus_move_speed%%% additional movement speed for %duration% seconds.\n\nStacks diminishingly with other sources of Evasion."
            "DOTA_Tooltip_Ability_item_butterfly_3_Lore"                                    "Only the mightiest and most experienced of warriors can wield the Butterfly, but it provides incredible dexterity in combat."
            "DOTA_Tooltip_Ability_item_butterfly_3_bonus_agility"                       "+$agi"
            "DOTA_Tooltip_Ability_item_butterfly_3_bonus_damage"                        "+$damage"
            "DOTA_Tooltip_Ability_item_butterfly_3_bonus_evasion"                       "%+$evasion"
            "DOTA_Tooltip_Ability_item_butterfly_3_bonus_attack_speed"                  "+$attack"
            "DOTA_Tooltip_Ability_item_butterfly_3_bonus_move_speed"                    "%FLUTTER BONUS MOVE SPEED:"
            "DOTA_Tooltip_Ability_item_butterfly_3_duration"                            "FLUTTER DURATION:"

            "DOTA_Tooltip_Ability_item_butterfly_4"                 "Butterfly"
            "DOTA_Tooltip_Ability_item_recipe_butterfly_4"          "Butterfly Recipe"
            "DOTA_Tooltip_Ability_item_butterfly_4_Description"                             "Active: Flutter - Trade evasion for %bonus_move_speed%%% additional movement speed for %duration% seconds.\n\nStacks diminishingly with other sources of Evasion."
            "DOTA_Tooltip_Ability_item_butterfly_4_Lore"                                    "Only the mightiest and most experienced of warriors can wield the Butterfly, but it provides incredible dexterity in combat."
            "DOTA_Tooltip_Ability_item_butterfly_4_bonus_agility"                       "+$agi"
            "DOTA_Tooltip_Ability_item_butterfly_4_bonus_damage"                        "+$damage"
            "DOTA_Tooltip_Ability_item_butterfly_4_bonus_evasion"                       "%+$evasion"
            "DOTA_Tooltip_Ability_item_butterfly_4_bonus_attack_speed"                  "+$attack"
            "DOTA_Tooltip_Ability_item_butterfly_4_bonus_move_speed"                    "%FLUTTER BONUS MOVE SPEED:"
            "DOTA_Tooltip_Ability_item_butterfly_4_duration"                            "FLUTTER DURATION:"

            "DOTA_Tooltip_Ability_item_butterfly_5"                 "Butterfly"
            "DOTA_Tooltip_Ability_item_recipe_butterfly_5"          "Butterfly Recipe"
            "DOTA_Tooltip_Ability_item_butterfly_5_Description"                             "Active: Flutter - Trade evasion for %bonus_move_speed%%% additional movement speed for %duration% seconds.\n\nStacks diminishingly with other sources of Evasion."
            "DOTA_Tooltip_Ability_item_butterfly_5_Lore"                                    "Only the mightiest and most experienced of warriors can wield the Butterfly, but it provides incredible dexterity in combat."
            "DOTA_Tooltip_Ability_item_butterfly_5_bonus_agility"                       "+$agi"
            "DOTA_Tooltip_Ability_item_butterfly_5_bonus_damage"                        "+$damage"
            "DOTA_Tooltip_Ability_item_butterfly_5_bonus_evasion"                       "%+$evasion"
            "DOTA_Tooltip_Ability_item_butterfly_5_bonus_attack_speed"                  "+$attack"
            "DOTA_Tooltip_Ability_item_butterfly_5_bonus_move_speed"                    "%FLUTTER BONUS MOVE SPEED:"
            "DOTA_Tooltip_Ability_item_butterfly_5_duration"                            "FLUTTER DURATION:"

    //======================================================================================================
    // Proximity Radiance (Circumfrence)
    //======================================================================================================

            "DOTA_Tooltip_Ability_item_circumfrence"                "Proximity Radiance"
            "DOTA_Tooltip_Ability_item_recipe_circumfrence"             "Proximity Radiance Recipe"
            "DOTA_Tooltip_Ability_item_circumfrence_Description"                "Toggle Ring of Fire - When active, scorches nearby enemies for %min_damage% - %max_damage% damage per second depending on their distance away."
            "DOTA_Tooltip_Ability_item_circumfrence_Lore"                       "A celestial Star inhabits this legendary trinket."
            "DOTA_Tooltip_Ability_item_circumfrence_max_damage"                 "MAX DAMAGE:"
            "DOTA_Tooltip_Ability_item_circumfrence_min_damage"                 "MIN DAMAGE:"
            "DOTA_Tooltip_Ability_item_circumfrence_aura_radius"                "RING RADIUS:"

            "DOTA_Tooltip_Ability_item_circumfrence_2"              "Proximity Radiance"
            "DOTA_Tooltip_Ability_item_recipe_circumfrence_2"               "Proximity Radiance Recipe"
            "DOTA_Tooltip_Ability_item_circumfrence_2_Description"              "Toggle Ring of Fire - When active, scorches nearby enemies for %min_damage% - %max_damage% damage per second depending on their distance away."
            "DOTA_Tooltip_Ability_item_circumfrence_2_Lore"                     "A celestial Star inhabits this legendary trinket."
            "DOTA_Tooltip_Ability_item_circumfrence_2_max_damage"                   "MAX DAMAGE:"
            "DOTA_Tooltip_Ability_item_circumfrence_2_min_damage"                   "MIN DAMAGE:"
            "DOTA_Tooltip_Ability_item_circumfrence_2_aura_radius"              "RING RADIUS:"

    //===========================================================
    // Charge BKB
    //===========================================================
            "DOTA_Tooltip_Ability_item_charge_bkb"              "Charge BKB"
            "DOTA_Tooltip_Ability_item_recipe_charge_bkb"       "Charge BKB Recipe"
            "DOTA_Tooltip_Ability_item_charge_bkb_Description"                      "Active: Avatar - Grants Spell Immunity and 100% Magic Damage Resistance. Duration and Cooldown are based on how many charges the item held before being used. Gains a charge whenever a nearby visible enemy hero uses an Ability. Charges decay over time if a charge hasn't been gained recently. Some abilities are able to disable through Avatar. (max %max_charges%)"
            "DOTA_Tooltip_Ability_item_black_king_bar_Lore"                         "A spirit shield that feeds on the magical energies of its surroundings, granting the user magic nullification."
            "DOTA_Tooltip_Ability_item_charge_bkb_Note0"                            "Gains charges for spells cast by visible enemies in 1200 range."
            "DOTA_Tooltip_Ability_item_charge_bkb_Note1"                            "Certain abilities and item abilities will not add charges."
            "DOTA_Tooltip_Ability_item_charge_bkb_Note2"                            "Using Black King Bar may remove some positive buffs."
            "DOTA_Tooltip_Ability_item_charge_bkb_bonus_all_stats"                  "+$all"
            "DOTA_Tooltip_Ability_item_charge_bkb_bonus_strength"                   "+$str"
            "DOTA_Tooltip_Ability_item_charge_bkb_bonus_damage"                     "+$damage"
            "DOTA_Tooltip_Ability_item_charge_bkb_duration_per_charge"              "DURATION PER CHARGE:"

    //==========================================
    // CORES
    //==========================================

            "DOTA_Tooltip_Ability_item_combiner"                                                "Combiner"
            "DOTA_Tooltip_Ability_item_combiner_Description"                                    "Allows you to combine certain items."
            "DOTA_Tooltip_Ability_item_combiner_Lore"                                           "A twisted core capable of fusing precious objects."

            "DOTA_Tooltip_Ability_item_reflex_core"                                             "Reflex Core"
            "DOTA_Tooltip_Ability_item_reflex_core_Description"                                 "Enables the creation of Reflex Items."
            "DOTA_Tooltip_Ability_item_reflex_core_Lore"                                        "The body is a river, the mind is a reed."

            "DOTA_Tooltip_Ability_item_farming_core"                                            "Farming Core"
            "DOTA_Tooltip_Ability_item_farming_core_Description"                                "Enables the creation of Greater Boots."
            "DOTA_Tooltip_Ability_item_farming_core_Lore"                                       "Looks like you're in need of some cool shoes."

            "DOTA_Tooltip_Ability_item_upgrade_core"                                            "Upgrade Core 1"
            "DOTA_Tooltip_Ability_item_upgrade_core_Description"                                "Unlocks unbelievable power."
            "DOTA_Tooltip_Ability_item_upgrade_core_Lore"                                       "This core is infused with ultimate power."

            "DOTA_Tooltip_Ability_item_upgrade_core_2"                                          "Upgrade Core 2"
            "DOTA_Tooltip_Ability_item_upgrade_core_2_Description"                              "Unlocks unbelievable power."
            "DOTA_Tooltip_Ability_item_upgrade_core_2_Lore"                                     "This core is infused with ultimate power."

            "DOTA_Tooltip_Ability_item_upgrade_core_3"                                          "Upgrade Core 3"
            "DOTA_Tooltip_Ability_item_upgrade_core_3_Description"                              "Unlocks unbelievable power."
            "DOTA_Tooltip_Ability_item_upgrade_core_3_Lore"                                     "This core is infused with ultimate power."

            "DOTA_Tooltip_Ability_item_upgrade_core_4"                                          "Upgrade Core 4"
            "DOTA_Tooltip_Ability_item_upgrade_core_4_Description"                              "Unlocks unbelievable power."
            "DOTA_Tooltip_Ability_item_upgrade_core_4_Lore"                                     "This core is infused with ultimate power."

    //==============================================================================
    // Crimson Guard
    //==============================================================================
            "DOTA_Tooltip_Ability_item_crimson_guard_2"             "Crimson Guard"
            "DOTA_Tooltip_Ability_item_recipe_crimson_guard_2"      "Crimson Guard Recipe"
            "DOTA_Tooltip_Ability_item_crimson_guard_2_Description"                         "Active: Guard - Grant nearby allied heroes and buildings a %block_chance_active%%% chance to block %block_damage_melee_active% damage from each incoming attack, along with %bonus_aoe_armor% armor. Lasts %duration% seconds.\nPassive: Damage Block - Grants the wielder a %block_chance%%% chance to block damage from incoming attacks based on whether the equipped hero is melee or ranged."
            "DOTA_Tooltip_Ability_item_crimson_guard_2_Lore"                                "A cuirass originally built to protect against the dreaded Year Beast."
            "DOTA_Tooltip_Ability_item_crimson_guard_2_bonus_health"                    "+$health"
            "DOTA_Tooltip_Ability_item_crimson_guard_2_bonus_health_regen"              "+$hp_regen"
            "DOTA_Tooltip_Ability_item_crimson_guard_2_bonus_all_stats"                 "+$all"
            "DOTA_Tooltip_Ability_item_crimson_guard_2_bonus_armor"                     "+$armor"
            "DOTA_Tooltip_Ability_item_crimson_guard_2_block_damage_melee"              "BLOCK DAMAGE MELEE:"
            "DOTA_Tooltip_Ability_item_crimson_guard_2_block_damage_ranged"             "BLOCK DAMAGE RANGED:"
            "DOTA_Tooltip_Ability_item_crimson_guard_2_block_chance"                    "BLOCK CHANCE:"
            "DOTA_Tooltip_Ability_item_crimson_guard_2_bonus_aoe_armor"                 "GUARD ARMOR:"
            "DOTA_Tooltip_Ability_item_crimson_guard_2_block_damage_melee_active"       "GUARD DAMAGE BLOCK:"
            "DOTA_Tooltip_Ability_item_crimson_guard_2_duration"                        "GUARD DURATION:"
            "DOTA_Tooltip_Ability_item_crimson_guard_2_bonus_aoe_radius"                "GUARD RADIUS:"
            "DOTA_Tooltip_Ability_item_crimson_guard_2_Note0"                           "Multiple sources of damage block don't stack."
            "DOTA_Tooltip_Ability_item_crimson_guard_2_Note1"                           "Guard does not affect units that have been affected by Guard in the last 46 seconds."

    //====================================================
    // Crimson Pipe
    //=====================================================
            "DOTA_Tooltip_Ability_item_crimson_pipe"                                            "Crimson Pipe"
            "DOTA_Tooltip_Ability_item_recipe_crimson_pipe"                                     "Crimson Pipe Recipe"
            "DOTA_Tooltip_Ability_item_crimson_pipe_Description"                                "Active: Toggle between Blocking %block_chance_aura%%% Physical Block and %magic_damage_block_aura% Magical Barrier."
            "DOTA_Tooltip_Ability_item_crimson_pipe_Lore"                               "An artifact of immense power, thwarting both magic and steel."
            "DOTA_Tooltip_Ability_item_crimson_pipe_bonus_health"                               "+$health"
            "DOTA_Tooltip_Ability_item_crimson_pipe_bonus_health_regen"                         "+$hp_regen"
            "DOTA_Tooltip_Ability_item_crimson_pipe_bonus_all_stats"                            "+$all"
            "DOTA_Tooltip_Ability_item_crimson_pipe_bonus_armor"                                "+$armor"
            "DOTA_Tooltip_Ability_item_crimson_pipe_magic_resistance"                           "%+$spell_resist"
            "DOTA_Tooltip_Ability_item_crimson_pipe_aura_radius"                                "AURA RADIUS:"
            "DOTA_Tooltip_Ability_item_crimson_pipe_magic_damage_block_aura"                    "%AURA MAGIC BLOCK:"
            "DOTA_Tooltip_Ability_item_crimson_pipe_magic_damage_threshold"                     "%AURA MAGIC BLOCK THRESHOLD:"
            "DOTA_Tooltip_Ability_item_crimson_pipe_block_damage_melee_aura"                    "BLOCK DAMAGE MELEE (AURA):"
            "DOTA_Tooltip_Ability_item_crimson_pipe_block_damage_ranged_aura"                   "BLOCK DAMAGE RANGED (AURA):"
            "DOTA_Tooltip_Ability_item_crimson_pipe_block_chance_aura"                          "BLOCK CHANCE (AURA):"
            "DOTA_Tooltip_Ability_item_crimson_pipe_block_chance_aura"                          "THRESHOLD:"
            "DOTA_Tooltip_Ability_item_crimson_pipe_magic_resistance_aura"                      "MAGIC RESIST (AURA):"

            "DOTA_Tooltip_Ability_item_crimson_pipe_2"                                          "Crimson Pipe"
            "DOTA_Tooltip_Ability_item_recipe_crimson_pipe_2"                                       "Crimson Pipe Recipe"
            "DOTA_Tooltip_Ability_item_crimson_pipe_2_Description"                              "Active: Toggle between Blocking %block_chance_aura%%% Physical Block and %magic_damage_block_aura% Magical Barrier."
            "DOTA_Tooltip_Ability_item_crimson_pipe_2_Lore"                             "An artifact of immense power, thwarting both magic and steel."
            "DOTA_Tooltip_Ability_item_crimson_pipe_2_bonus_health"                             "+$health"
            "DOTA_Tooltip_Ability_item_crimson_pipe_2_bonus_health_regen"                           "+$hp_regen"
            "DOTA_Tooltip_Ability_item_crimson_pipe_2_bonus_all_stats"                          "+$all"
            "DOTA_Tooltip_Ability_item_crimson_pipe_2_bonus_armor"                              "+$armor"
            "DOTA_Tooltip_Ability_item_crimson_pipe_2_magic_resistance"                         "%+$spell_resist"
            "DOTA_Tooltip_Ability_item_crimson_pipe_2_aura_radius"                              "AURA RADIUS:"
            "DOTA_Tooltip_Ability_item_crimson_pipe_2_magic_damage_block_aura"                  "%AURA MAGIC BLOCK:"
            "DOTA_Tooltip_Ability_item_crimson_pipe_2_magic_damage_threshold"                       "%AURA MAGIC BLOCK THRESHOLD:"
            "DOTA_Tooltip_Ability_item_crimson_pipe_2_block_damage_melee_aura"                  "BLOCK DAMAGE MELEE (AURA):"
            "DOTA_Tooltip_Ability_item_crimson_pipe_2_block_damage_ranged_aura"                 "BLOCK DAMAGE RANGED (AURA):"
            "DOTA_Tooltip_Ability_item_crimson_pipe_2_block_chance_aura"                            "BLOCK CHANCE (AURA):"
            "DOTA_Tooltip_Ability_item_crimson_pipe_2_block_chance_aura"                            "THRESHOLD:"
            "DOTA_Tooltip_Ability_item_crimson_pipe_2_magic_resistance_aura"                        "MAGIC RESIST (AURA):"

    //============================================================================
    // Dagon
    //============================================================================
            "DOTA_Tooltip_Ability_item_dagon_6"                 "Dagon"
            "DOTA_Tooltip_Ability_item_recipe_dagon_6"          "Dagon Recipe"
            "DOTA_Tooltip_Ability_item_dagon_6_Description"                             "Active: Energy Burst - Emits a powerful burst of magical damage upon a targeted enemy unit. Upgradable."
            "DOTA_Tooltip_Ability_item_dagon_6_Lore"                                    "A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
            "DOTA_Tooltip_Ability_item_dagon_6_damage"                              "BURST DAMAGE:"
            "DOTA_Tooltip_Ability_item_dagon_6_bonus_intellect"                     "+$int"
            "DOTA_Tooltip_Ability_item_dagon_6_bonus_all_stats"                     "+$all"
            "DOTA_Tooltip_Ability_item_dagon_6_bonus_damage"                        "+$damage"
            "DOTA_Tooltip_Ability_item_dagon_6_range_tooltip"                       "CAST RANGE:"

            "DOTA_Tooltip_Ability_item_dagon_7"                 "Dagon"
            "DOTA_Tooltip_Ability_item_recipe_dagon_7"          "Dagon Recipe"
            "DOTA_Tooltip_Ability_item_dagon_7_Description"                             "Active: Energy Burst - Emits a powerful burst of magical damage upon a targeted enemy unit. Upgradable."
            "DOTA_Tooltip_Ability_item_dagon_7_Lore"                                    "A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
            "DOTA_Tooltip_Ability_item_dagon_7_damage"                              "BURST DAMAGE:"
            "DOTA_Tooltip_Ability_item_dagon_7_bonus_intellect"                     "+$int"
            "DOTA_Tooltip_Ability_item_dagon_7_bonus_all_stats"                     "+$all"
            "DOTA_Tooltip_Ability_item_dagon_7_bonus_damage"                        "+$damage"
            "DOTA_Tooltip_Ability_item_dagon_7_range_tooltip"                       "CAST RANGE:"

            "DOTA_Tooltip_Ability_item_dagon_8"                 "Dagon"
            "DOTA_Tooltip_Ability_item_recipe_dagon_8"          "Dagon Recipe"
            "DOTA_Tooltip_Ability_item_dagon_8_Description"                             "Active: Energy Burst - Emits a powerful burst of magical damage upon a targeted enemy unit. Upgradable."
            "DOTA_Tooltip_Ability_item_dagon_8_Lore"                                    "A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
            "DOTA_Tooltip_Ability_item_dagon_8_damage"                              "BURST DAMAGE:"
            "DOTA_Tooltip_Ability_item_dagon_8_bonus_intellect"                     "+$int"
            "DOTA_Tooltip_Ability_item_dagon_8_bonus_all_stats"                     "+$all"
            "DOTA_Tooltip_Ability_item_dagon_8_bonus_damage"                        "+$damage"
            "DOTA_Tooltip_Ability_item_dagon_8_range_tooltip"                       "CAST RANGE:"

            "DOTA_Tooltip_Ability_item_dagon_9"                 "Dagon"
            "DOTA_Tooltip_Ability_item_recipe_dagon_9"          "Dagon Recipe"
            "DOTA_Tooltip_Ability_item_dagon_9_Description"                             "Active: Energy Burst - Emits a powerful burst of magical damage upon a targeted enemy unit. Upgradable."
            "DOTA_Tooltip_Ability_item_dagon_9_Lore"                                    "A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
            "DOTA_Tooltip_Ability_item_dagon_9_damage"                              "BURST DAMAGE:"
            "DOTA_Tooltip_Ability_item_dagon_9_bonus_intellect"                     "+$int"
            "DOTA_Tooltip_Ability_item_dagon_9_bonus_all_stats"                     "+$all"
            "DOTA_Tooltip_Ability_item_dagon_9_bonus_damage"                        "+$damage"
            "DOTA_Tooltip_Ability_item_dagon_9_range_tooltip"                       "CAST RANGE:"

    //==============================================================================
    // Dash Staff
    //==============================================================================
            "DOTA_Tooltip_Ability_item_dash_staff"                                  "Dash Staff"
            "DOTA_Tooltip_Ability_item_recipe_dash_staff"                           "Dash Staff Recipe"
            "DOTA_Tooltip_Ability_item_dash_staff_Description"                      "Active: Dash - Dashes %push_length% units in the direction you are facing. Stores charges."
            "DOTA_Tooltip_Ability_item_dash_staff_Lore"                             "Allows you to manipulate others, for good or evil."
            "DOTA_Tooltip_Ability_item_dash_staff_Note0"                            "Self-cast will cause you to use Force on yourself."
            "DOTA_Tooltip_Ability_item_dash_staff_Note1"                            "Force Staff doesn't interrupt the target's actions."
            "DOTA_Tooltip_Ability_item_dash_staff_Note2"                            "Will not work on a unit inside Chronosphere, Duel, or Black Hole."
            "DOTA_Tooltip_Ability_item_dash_staff_bonus_intellect"                  "+$int"
            "DOTA_Tooltip_Ability_item_dash_staff_bonus_health_regen"               "+$hp_regen"

            "DOTA_Tooltip_Ability_item_dash_staff_2"                                "Dash Staff"
            "DOTA_Tooltip_Ability_item_recipe_dash_staff_2"                         "Dash Staff Recipe"
            "DOTA_Tooltip_Ability_item_dash_staff_2_Description"                    "Active: Dash - Dashes %push_length% units in the direction you are facing. Stores charges."
            "DOTA_Tooltip_Ability_item_dash_staff_2_Lore"                           "Allows you to manipulate others, for good or evil."
            "DOTA_Tooltip_Ability_item_dash_staff_2_Note0"                          "Self-cast will cause you to use Force on yourself."
            "DOTA_Tooltip_Ability_item_dash_staff_2_Note1"                          "Force Staff doesn't interrupt the target's actions."
            "DOTA_Tooltip_Ability_item_dash_staff_2_Note2"                          "Will not work on a unit inside Chronosphere, Duel, or Black Hole."
            "DOTA_Tooltip_Ability_item_dash_staff_2_bonus_intellect"                "+$int"
            "DOTA_Tooltip_Ability_item_dash_staff_2_bonus_health_regen"             "+$hp_regen"

    //=========================================================================
    // Decoy Courier
    //=========================================================================
            "DOTA_Tooltip_Ability_item_decoy_courier"                               "Courier"
            "DOTA_Tooltip_Ability_item_recipe_decoy_courier"                                "Courier Recipe"
            "DOTA_Tooltip_Ability_item_decoy_courier_Description"                               "Just a normal courier."
            "DOTA_Tooltip_Ability_item_decoy_courier_Lore"                              "Seriously."

    //==================================================================+
    // Desolator
    //==================================================================+
            "DOTA_Tooltip_Ability_item_desolator_2"             "Desolator"
            "DOTA_Tooltip_Ability_item_recipe_desolator_2"      "Recipe Desolator"
            "DOTA_Tooltip_Ability_item_desolator_2_Description"                             "Passive: Corruption - Your attacks reduce target's armor for 15 seconds.\n\nDesolator is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
            "DOTA_Tooltip_Ability_item_desolator_2_Lore"                                    "A wicked weapon, used in torturing political criminals."
            "DOTA_Tooltip_Ability_item_desolator_2_Note0"                               "Armor reduction works on buildings."
            "DOTA_Tooltip_Ability_item_desolator_2_corruption_armor"                    "ARMOR REDUCTION:"
            "DOTA_Tooltip_Ability_item_desolator_2_bonus_damage"                        "+$damage"

            "DOTA_Tooltip_Ability_item_desolator_3"             "Desolator"
            "DOTA_Tooltip_Ability_item_recipe_desolator_3"      "Recipe Desolator"
            "DOTA_Tooltip_Ability_item_desolator_3_Description"                             "Passive: Corruption - Your attacks reduce target's armor for 15 seconds.\n\nDesolator is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
            "DOTA_Tooltip_Ability_item_desolator_3_Lore"                                    "A wicked weapon, used in torturing political criminals."
            "DOTA_Tooltip_Ability_item_desolator_3_Note0"                               "Armor reduction works on buildings."
            "DOTA_Tooltip_Ability_item_desolator_3_corruption_armor"                    "ARMOR REDUCTION:"
            "DOTA_Tooltip_Ability_item_desolator_3_bonus_damage"                        "+$damage"

            "DOTA_Tooltip_Ability_item_desolator_4"             "Desolator"
            "DOTA_Tooltip_Ability_item_recipe_desolator_4"      "Recipe Desolator"
            "DOTA_Tooltip_Ability_item_desolator_4_Description"                             "Passive: Corruption - Your attacks reduce target's armor for 15 seconds.\n\nDesolator is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
            "DOTA_Tooltip_Ability_item_desolator_4_Lore"                                    "A wicked weapon, used in torturing political criminals."
            "DOTA_Tooltip_Ability_item_desolator_4_Note0"                               "Armor reduction works on buildings."
            "DOTA_Tooltip_Ability_item_desolator_4_corruption_armor"                    "ARMOR REDUCTION:"
            "DOTA_Tooltip_Ability_item_desolator_4_bonus_damage"                        "+$damage"

            "DOTA_Tooltip_Ability_item_desolator_5"             "Desolator"
            "DOTA_Tooltip_Ability_item_recipe_desolator_5"      "Recipe Desolator"
            "DOTA_Tooltip_Ability_item_desolator_5_Description"                             "Passive: Corruption - Your attacks reduce target's armor for 15 seconds.\n\nDesolator is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
            "DOTA_Tooltip_Ability_item_desolator_5_Lore"                                    "A wicked weapon, used in torturing political criminals."
            "DOTA_Tooltip_Ability_item_desolator_5_Note0"                               "Armor reduction works on buildings."
            "DOTA_Tooltip_Ability_item_desolator_5_corruption_armor"                    "ARMOR REDUCTION:"
            "DOTA_Tooltip_Ability_item_desolator_5_bonus_damage"                        "+$damage"

    //=============================================================================
    // Diffusal Blade
    //=============================================================================
            "DOTA_Tooltip_Ability_item_diffusal_blade_3"            "Diffusal Blade"
            "DOTA_Tooltip_Ability_item_recipe_diffusal_blade_3"     "Diffusal Blade Recipe"
            "DOTA_Tooltip_Ability_item_diffusal_blade_3_Description"                        "Active: Purge - Targets an enemy, removing buffs from the target and slowing it for %purge_slow_duration% seconds.\nPassive: Manabreak - Each attack burns %feedback_mana_burn% mana from the target, and deals %damage_per_burn% physical damage per burned mana. Burns %feedback_mana_burn_illusion_melee% mana per attack from melee illusions and %feedback_mana_burn_illusion_ranged% mana per attack from ranged illusions. Does not stack with other manabreak abilities.\n\nUpgradable.\n\nDISPEL TYPE: Basic Dispel"
            "DOTA_Tooltip_Ability_item_diffusal_blade_3_Lore"                               "An enchanted blade that allows the user to cut straight into the enemy's soul."
            "DOTA_Tooltip_Ability_item_diffusal_blade_3_bonus_agility"                  "+$agi"
            "DOTA_Tooltip_Ability_item_diffusal_blade_3_bonus_intellect"                "+$int"
            "DOTA_Tooltip_Ability_item_diffusal_blade_3_purge_slow_duration"            "PURGE SLOW DURATION:"
            "DOTA_Tooltip_Ability_item_diffusal_blade_3_cast_range_tooltip"             "PURGE CAST RANGE:"

            "DOTA_Tooltip_Ability_item_diffusal_blade_4"            "Diffusal Blade"
            "DOTA_Tooltip_Ability_item_recipe_diffusal_blade_4"     "Diffusal Blade Recipe"
            "DOTA_Tooltip_Ability_item_diffusal_blade_4_Description"                        "Active: Purge - Targets an enemy, removing buffs from the target and slowing it for %purge_slow_duration% seconds.\nPassive: Manabreak - Each attack burns %feedback_mana_burn% mana from the target, and deals %damage_per_burn% physical damage per burned mana. Burns %feedback_mana_burn_illusion_melee% mana per attack from melee illusions and %feedback_mana_burn_illusion_ranged% mana per attack from ranged illusions. Does not stack with other manabreak abilities.\n\nUpgradable.\n\nDISPEL TYPE: Basic Dispel"
            "DOTA_Tooltip_Ability_item_diffusal_blade_4_Lore"                               "An enchanted blade that allows the user to cut straight into the enemy's soul."
            "DOTA_Tooltip_Ability_item_diffusal_blade_4_bonus_agility"                  "+$agi"
            "DOTA_Tooltip_Ability_item_diffusal_blade_4_bonus_intellect"                "+$int"
            "DOTA_Tooltip_Ability_item_diffusal_blade_4_purge_slow_duration"            "PURGE SLOW DURATION:"
            "DOTA_Tooltip_Ability_item_diffusal_blade_4_cast_range_tooltip"             "PURGE CAST RANGE:"

    //==========================================================================
    // Dragon Lance
    //==========================================================================
            "DOTA_Tooltip_Ability_item_dragon_lance_2"                              "Dragon Lance"
            "DOTA_Tooltip_Ability_item_recipe_dragon_lance_2"                       "Dragon Lance Recipe"
            "DOTA_Tooltip_Ability_item_dragon_lance_2_Description"                  "Passive: Increases attack range of ranged heroes by %base_attack_range%."
            "DOTA_Tooltip_Ability_item_dragon_lance_2_Note0"                        "Multiple instances do not stack."
            "DOTA_Tooltip_Ability_item_dragon_lance_2_bonus_agility"                "+$agi"
            "DOTA_Tooltip_Ability_item_dragon_lance_2_bonus_strength"               "+$str"
            "DOTA_Tooltip_Ability_item_dragon_lance_2_base_attack_range"            "+$attack_range"
            "DOTA_Tooltip_Ability_item_dragon_lance_2_Lore"                         "The forward charge of the wyvern host grants no quarter."

            "DOTA_Tooltip_Ability_item_dragon_lance_3"                              "Dragon Lance"
            "DOTA_Tooltip_Ability_item_recipe_dragon_lance_3"                       "Dragon Lance Recipe"
            "DOTA_Tooltip_Ability_item_dragon_lance_3_Description"                  "Passive: Increases attack range of ranged heroes by %base_attack_range%."
            "DOTA_Tooltip_Ability_item_dragon_lance_3_Note0"                        "Multiple instances do not stack."
            "DOTA_Tooltip_Ability_item_dragon_lance_3_bonus_agility"                "+$agi"
            "DOTA_Tooltip_Ability_item_dragon_lance_3_bonus_strength"               "+$str"
            "DOTA_Tooltip_Ability_item_dragon_lance_3_base_attack_range"            "+$attack_range"
            "DOTA_Tooltip_Ability_item_dragon_lance_3_Lore"                         "The forward charge of the wyvern host grants no quarter."

    //=========================================================================
    // Echo Sabre
    //=========================================================================
            "DOTA_Tooltip_Ability_item_echo_sabre_2"                "Echo Sabre"
            "DOTA_Tooltip_Ability_item_recipe_echo_sabre_2"         "Echo Sabre Recipe"
            "DOTA_Tooltip_Ability_item_echo_sabre_2_Description"            "Passive: Causes melee attacks to attack twice in quick succession. The double attacks apply a %slow_duration% second %movement_slow%%% movement and attack speed slow on each strike."
            "DOTA_Tooltip_Ability_item_echo_sabre_2_Lore"                   "A deceptively swift blade imbued with resonant magic."
            "DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_intellect"        "+$int"
            "DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_strength"         "+$str"
            "DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_attack_speed"     "+$attack"
            "DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_damage"           "+$damage"
            "DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_mana_regen"       "%+$mana_regen"
            "DOTA_Tooltip_Ability_item_echo_sabre_2_movement_slow"          "%MOVEMENT SLOW:"
            "DOTA_Tooltip_Ability_item_echo_sabre_2_attack_speed_slow"      "ATTACK SLOW:"
            "DOTA_Tooltip_Ability_item_echo_sabre_2_slow_duration"          "SLOW DURATION:"

